0.00.195.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.349 W srv  llama_server: -----------------
0.00.196.351 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.351 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.351 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.351 W srv  llama_server: -----------------
0.00.197.924 I srv    load_model: loading model '/usr/share/ollama/.ollama/models/blobs/sha256-4c856523d61d77922dbc0b26753a6bf6208e5d69d80db0c04dcd776832d054c5'
0.06.364.304 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.06.431.507 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.431.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.459.489 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.482.522 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.13.653.474 I cmn          init: llama threadpool init, n_threads = 8
0.13.727.802 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.13.735.317 I srv  llama_server: model loaded
0.13.735.322 I srv  llama_server: listening on http://127.0.0.1:8106
3.05.016.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
10.29.515.364 I slot print_timing: id  3 | task 10113 |       total time =     804.21 ms /   187 tokens
10.29.515.365 I slot print_timing: id  3 | task 10113 |    graphs reused =       8936
10.29.515.396 I slot      release: id  3 | task 10113 | stop processing: n_tokens = 187, truncated = 0
10.29.527.694 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706636462523
10.29.533.021 I slot launch_slot_: id  3 | task 10141 | processing task, is_child = 0
10.29.755.817 I slot print_timing: id  2 | task 10124 | prompt eval time =     227.42 ms /   252 tokens (    0.90 ms per token,  1108.08 tokens per second)
10.29.755.820 I slot print_timing: id  2 | task 10124 |        eval time =     559.30 ms /    22 tokens (   26.63 ms per token,    37.55 tokens per second)
10.29.755.821 I slot print_timing: id  2 | task 10124 |       total time =     786.73 ms /   274 tokens
10.29.755.821 I slot print_timing: id  2 | task 10124 |    graphs reused =       8941
10.29.755.858 I slot      release: id  2 | task 10124 | stop processing: n_tokens = 274, truncated = 0
10.29.774.709 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706636702984
10.29.774.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 51.787 MiB)
10.29.774.838 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 50.044 MiB)
10.29.782.459 I slot launch_slot_: id  2 | task 10151 | processing task, is_child = 0
10.29.923.235 I slot print_timing: id  1 | task 10123 | prompt eval time =     227.47 ms /   271 tokens (    0.84 ms per token,  1191.39 tokens per second)
10.29.923.237 I slot print_timing: id  1 | task 10123 |        eval time =     727.29 ms /    24 tokens (   31.62 ms per token,    31.62 tokens per second)
10.29.923.237 I slot print_timing: id  1 | task 10123 |       total time =     954.75 ms /   295 tokens
10.29.923.238 I slot print_timing: id  1 | task 10123 |    graphs reused =       8941
10.29.923.288 I slot      release: id  1 | task 10123 | stop processing: n_tokens = 295, truncated = 0
10.29.971.449 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706636870414
10.29.971.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 54.402 MiB)
10.29.979.700 I slot launch_slot_: id  1 | task 10154 | processing task, is_child = 0
10.30.090.168 I slot print_timing: id  0 | task 10131 | prompt eval time =     164.08 ms /   293 tokens (    0.56 ms per token,  1785.67 tokens per second)
10.30.090.170 I slot print_timing: id  0 | task 10131 |        eval time =     664.56 ms /    20 tokens (   34.98 ms per token,    28.59 tokens per second)
10.30.090.171 I slot print_timing: id  0 | task 10131 |       total time =     828.65 ms /   313 tokens
10.30.090.171 I slot print_timing: id  0 | task 10131 |    graphs reused =       8941
10.30.090.221 I slot      release: id  0 | task 10131 | stop processing: n_tokens = 313, truncated = 0
10.30.117.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706637037346
10.30.117.797 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.711 MiB)
10.30.144.733 I slot launch_slot_: id  0 | task 10157 | processing task, is_child = 0
10.30.294.059 I slot print_timing: id  3 | task 10141 | prompt eval time =     135.69 ms /   131 tokens (    1.04 ms per token,   965.44 tokens per second)
10.30.294.062 I slot print_timing: id  3 | task 10141 |        eval time =     625.33 ms /    15 tokens (   44.67 ms per token,    22.39 tokens per second)
10.30.294.063 I slot print_timing: id  3 | task 10141 |       total time =     761.02 ms /   146 tokens
10.30.294.064 I slot print_timing: id  3 | task 10141 |    graphs reused =       8941
10.30.294.102 I slot      release: id  3 | task 10141 | stop processing: n_tokens = 146, truncated = 0
10.30.308.808 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706637241228
10.30.308.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 39.583 MiB)
10.30.313.125 I slot launch_slot_: id  3 | task 10162 | processing task, is_child = 0
10.30.593.094 I slot print_timing: id  2 | task 10151 | prompt eval time =     188.51 ms /   403 tokens (    0.47 ms per token,  2137.86 tokens per second)
10.30.593.096 I slot print_timing: id  2 | task 10151 |        eval time =     622.11 ms /    18 tokens (   36.59 ms per token,    27.33 tokens per second)
10.30.593.097 I slot print_timing: id  2 | task 10151 |       total time =     810.62 ms /   421 tokens
10.30.593.097 I slot print_timing: id  2 | task 10151 |    graphs reused =       8949
10.30.593.141 I slot      release: id  2 | task 10151 | stop processing: n_tokens = 421, truncated = 0
10.30.611.947 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706637540267
10.30.612.044 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.762 MiB)
10.30.612.050 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 63.991 MiB)
10.30.624.982 I slot launch_slot_: id  2 | task 10175 | processing task, is_child = 0
10.30.791.022 I slot print_timing: id  1 | task 10154 | prompt eval time =     137.16 ms /   148 tokens (    0.93 ms per token,  1078.99 tokens per second)
10.30.791.024 I slot print_timing: id  1 | task 10154 |        eval time =     674.14 ms /    19 tokens (   37.45 ms per token,    26.70 tokens per second)
10.30.791.025 I slot print_timing: id  1 | task 10154 |       total time =     811.30 ms /   167 tokens
10.30.791.026 I slot print_timing: id  1 | task 10154 |    graphs reused =       8949
10.30.791.052 I slot      release: id  1 | task 10154 | stop processing: n_tokens = 167, truncated = 0
10.30.810.704 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706637738177
10.30.815.445 I slot launch_slot_: id  1 | task 10179 | processing task, is_child = 0
10.31.129.235 I slot print_timing: id  3 | task 10162 | prompt eval time =     155.02 ms /   262 tokens (    0.59 ms per token,  1690.10 tokens per second)
10.31.129.239 I slot print_timing: id  3 | task 10162 |        eval time =     661.07 ms /    26 tokens (   26.44 ms per token,    37.82 tokens per second)
10.31.129.240 I slot print_timing: id  3 | task 10162 |       total time =     816.09 ms /   288 tokens
10.31.129.240 I slot print_timing: id  3 | task 10162 |    graphs reused =       8958
10.31.129.276 I slot      release: id  3 | task 10162 | stop processing: n_tokens = 288, truncated = 0
10.31.142.445 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706638076402
10.31.142.536 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 40.673 MiB)
10.31.142.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 47.429 MiB)
10.31.150.294 I slot launch_slot_: id  3 | task 10193 | processing task, is_child = 0
10.31.256.067 I slot print_timing: id  0 | task 10157 | prompt eval time =     133.00 ms /   137 tokens (    0.97 ms per token,  1030.09 tokens per second)
10.31.256.070 I slot print_timing: id  0 | task 10157 |        eval time =     978.32 ms /    32 tokens (   31.56 ms per token,    31.69 tokens per second)
10.31.256.071 I slot print_timing: id  0 | task 10157 |       total time =    1111.31 ms /   169 tokens
10.31.256.071 I slot print_timing: id  0 | task 10157 |    graphs reused =       8958
10.31.256.114 I slot      release: id  0 | task 10157 | stop processing: n_tokens = 169, truncated = 0
10.31.284.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706638203240
10.31.284.545 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.823 MiB)
10.31.290.912 I slot launch_slot_: id  0 | task 10196 | processing task, is_child = 0
10.31.522.630 I slot print_timing: id  2 | task 10175 | prompt eval time =     166.66 ms /   277 tokens (    0.60 ms per token,  1662.09 tokens per second)
10.31.522.633 I slot print_timing: id  2 | task 10175 |        eval time =     730.97 ms /    24 tokens (   31.78 ms per token,    31.46 tokens per second)
10.31.522.634 I slot print_timing: id  2 | task 10175 |       total time =     897.63 ms /   301 tokens
10.31.522.634 I slot print_timing: id  2 | task 10175 |    graphs reused =       8962
10.31.522.677 I slot      release: id  2 | task 10175 | stop processing: n_tokens = 301, truncated = 0
10.31.541.511 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706638469803
10.31.552.075 I slot launch_slot_: id  2 | task 10205 | processing task, is_child = 0
10.31.757.500 I slot print_timing: id  3 | task 10193 | prompt eval time =     134.17 ms /   156 tokens (    0.86 ms per token,  1162.72 tokens per second)
10.31.757.504 I slot print_timing: id  3 | task 10193 |        eval time =     473.02 ms /    15 tokens (   33.79 ms per token,    29.60 tokens per second)
10.31.757.504 I slot print_timing: id  3 | task 10193 |       total time =     607.19 ms /   171 tokens
10.31.757.505 I slot print_timing: id  3 | task 10193 |    graphs reused =       8965
10.31.757.535 I slot      release: id  3 | task 10193 | stop processing: n_tokens = 171, truncated = 0
10.31.770.015 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706638704660
10.31.770.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.903 MiB)
10.31.775.279 I slot launch_slot_: id  3 | task 10213 | processing task, is_child = 0
10.31.913.753 I slot print_timing: id  1 | task 10179 | prompt eval time =     165.70 ms /   214 tokens (    0.77 ms per token,  1291.52 tokens per second)
10.31.913.756 I slot print_timing: id  1 | task 10179 |        eval time =     932.60 ms /    31 tokens (   31.09 ms per token,    32.17 tokens per second)
10.31.913.756 I slot print_timing: id  1 | task 10179 |       total time =    1098.29 ms /   245 tokens
10.31.913.757 I slot print_timing: id  1 | task 10179 |    graphs reused =       8965
10.31.913.791 I slot      release: id  1 | task 10179 | stop processing: n_tokens = 245, truncated = 0
10.31.933.940 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706638860917
10.31.934.040 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.016 MiB)
10.31.942.778 I slot launch_slot_: id  1 | task 10217 | processing task, is_child = 0
10.32.160.141 I slot print_timing: id  0 | task 10196 | prompt eval time =     157.75 ms /   302 tokens (    0.52 ms per token,  1914.42 tokens per second)
10.32.160.144 I slot print_timing: id  0 | task 10196 |        eval time =     711.44 ms /    22 tokens (   33.88 ms per token,    29.52 tokens per second)
10.32.160.144 I slot print_timing: id  0 | task 10196 |       total time =     869.19 ms /   324 tokens
10.32.160.145 I slot print_timing: id  0 | task 10196 |    graphs reused =       8967
10.32.160.187 I slot      release: id  0 | task 10196 | stop processing: n_tokens = 324, truncated = 0
10.32.174.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706639107313
10.32.174.716 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.940 MiB)
10.32.201.517 I slot launch_slot_: id  0 | task 10224 | processing task, is_child = 0
10.32.380.640 I slot print_timing: id  2 | task 10205 | prompt eval time =     146.72 ms /   149 tokens (    0.98 ms per token,  1015.54 tokens per second)
10.32.380.643 I slot print_timing: id  2 | task 10205 |        eval time =     681.83 ms /    18 tokens (   40.11 ms per token,    24.93 tokens per second)
10.32.380.643 I slot print_timing: id  2 | task 10205 |       total time =     828.55 ms /   167 tokens
10.32.380.644 I slot print_timing: id  2 | task 10205 |    graphs reused =       8968
10.32.380.677 I slot      release: id  2 | task 10205 | stop processing: n_tokens = 167, truncated = 0
10.32.400.754 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706639327803
10.32.405.757 I slot launch_slot_: id  2 | task 10229 | processing task, is_child = 0
10.32.637.340 I slot print_timing: id  1 | task 10217 | prompt eval time =     170.63 ms /   313 tokens (    0.55 ms per token,  1834.38 tokens per second)
10.32.637.345 I slot print_timing: id  1 | task 10217 |        eval time =     523.91 ms /    15 tokens (   37.42 ms per token,    26.72 tokens per second)
10.32.637.345 I slot print_timing: id  1 | task 10217 |       total time =     694.54 ms /   328 tokens
10.32.637.346 I slot print_timing: id  1 | task 10217 |    graphs reused =       8971
10.32.637.404 I slot      release: id  1 | task 10217 | stop processing: n_tokens = 328, truncated = 0
10.32.657.425 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706639584531
10.32.657.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.249 MiB)
10.32.657.513 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.348 MiB)
10.32.678.275 I slot launch_slot_: id  1 | task 10237 | processing task, is_child = 0
10.32.840.183 I slot print_timing: id  3 | task 10213 | prompt eval time =     139.49 ms /   184 tokens (    0.76 ms per token,  1319.14 tokens per second)
10.32.840.186 I slot print_timing: id  3 | task 10213 |        eval time =     925.40 ms /    22 tokens (   44.07 ms per token,    22.69 tokens per second)
10.32.840.187 I slot print_timing: id  3 | task 10213 |       total time =    1064.88 ms /   206 tokens
10.32.840.188 I slot print_timing: id  3 | task 10213 |    graphs reused =       8971
10.32.840.233 I slot      release: id  3 | task 10213 | stop processing: n_tokens = 206, truncated = 0
10.32.853.094 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706639787359
10.32.859.154 I slot launch_slot_: id  3 | task 10242 | processing task, is_child = 0
10.33.132.524 I slot print_timing: id  1 | task 10237 | prompt eval time =     144.58 ms /   140 tokens (    1.03 ms per token,   968.32 tokens per second)
10.33.132.527 I slot print_timing: id  1 | task 10237 |        eval time =     309.65 ms /    14 tokens (   23.82 ms per token,    41.98 tokens per second)
10.33.132.527 I slot print_timing: id  1 | task 10237 |       total time =     454.23 ms /   154 tokens
10.33.132.528 I slot print_timing: id  1 | task 10237 |    graphs reused =       8979
10.33.132.560 I slot      release: id  1 | task 10237 | stop processing: n_tokens = 154, truncated = 0
10.33.151.830 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706640079685
10.33.156.691 I slot launch_slot_: id  1 | task 10255 | processing task, is_child = 0
10.33.345.460 I slot print_timing: id  2 | task 10229 | prompt eval time =     171.70 ms /   290 tokens (    0.59 ms per token,  1688.99 tokens per second)
10.33.345.464 I slot print_timing: id  2 | task 10229 |        eval time =     767.99 ms /    26 tokens (   30.72 ms per token,    32.55 tokens per second)
10.33.345.464 I slot print_timing: id  2 | task 10229 |       total time =     939.68 ms /   316 tokens
10.33.345.465 I slot print_timing: id  2 | task 10229 |    graphs reused =       8980
10.33.345.509 I slot      release: id  2 | task 10229 | stop processing: n_tokens = 316, truncated = 0
10.33.366.477 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706640292634
10.33.366.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.903 MiB)
